Final move, searched states: 579
######
#O$ ##
#    #
##   #
###  #
#### #
####O#
######

Move left
######
#_o$##
#    #
##   #
###  #
#### #
####O#
######

Move up
######
#_o ##
#  $ #
##   #
###  #
#### #
####O#
######

Move right
######
#_o ##
# $  #
##   #
###  #
#### #
####O#
######

Move up
######
#_  ##
# o  #
##$  #
###  #
#### #
####O#
######

Move left
######
#_  ##
# o  #
## $ #
###  #
#### #
####O#
######

Move down
######
#_  ##
# o$ #
##   #
###  #
#### #
####O#
######

Move left
######
#_  ##
#  o$#
##   #
###  #
#### #
####O#
######

Move up
######
#_  ##
#  o #
##  $#
###  #
#### #
####O#
######

Move right
######
#_  ##
#  o #
## $ #
###  #
#### #
####O#
######

Move up
######
#_  ##
#    #
## o #
###$ #
#### #
####O#
######

Move left
######
#_  ##
#    #
## o #
### $#
#### #
####O#
######

Move up
######
#_  ##
#    #
## o #
###  #
####$#
####O#
######

Move down
######
#_  ##
#    #
## o #
### $#
####o#
####_#
######

Move down
######
#_  ##
#    #
## o$#
### o#
#### #
####_#
######

Move down
######
#_  ##
#   $#
## oo#
###  #
#### #
####_#
######

Move right
######
#_  ##
#  $ #
## oo#
###  #
#### #
####_#
######

Move down
######
#_ $##
#  o #
##  o#
###  #
#### #
####_#
######

Move right
######
#_$ ##
#  o #
##  o#
###  #
#### #
####_#
######

Move up
######
#_  ##
# $o #
##  o#
###  #
#### #
####_#
######

Move up
######
#_  ##
#  o #
##$ o#
###  #
#### #
####_#
######

Move left
######
#_  ##
#  o #
## $o#
###  #
#### #
####_#
######

Move right
######
#_  ##
#  o #
##$o #
###  #
#### #
####_#
######

Move down
######
#_  ##
# $o #
## o #
###  #
#### #
####_#
######

Move right
######
#_  ##
#$o  #
## o #
###  #
#### #
####_#
######

Move down
######
#$  ##
# o  #
## o #
###  #
#### #
####_#
######

Move left
######
#_$ ##
# o  #
## o #
###  #
#### #
####_#
######

Move left
######
#_ $##
# o  #
## o #
###  #
#### #
####_#
######

Move up
######
#_  ##
# o$ #
## o #
###  #
#### #
####_#
######

Move down
######
#_ $##
# oo #
##   #
###  #
#### #
####_#
######

Move right
######
#_$ ##
# oo #
##   #
###  #
#### #
####_#
######

Move right
######
#$  ##
# oo #
##   #
###  #
#### #
####_#
######

Move up
######
#_  ##
#$oo #
##   #
###  #
#### #
####_#
######

Took 32 steps in total.
  0.30s user 0.03s system 96% cpu 0.344 total
