Final move, searched states: 2935
#######
###  ##
###  ##
#  $  #
# OOO #
##   ##
##  ###
#######

Move down
#######
###  ##
###$ ##
#  o  #
# O_O #
##   ##
##  ###
#######

Move down
#######
###$ ##
###o ##
#     #
# O_O #
##   ##
##  ###
#######

Move left
#######
### $##
###o ##
#     #
# O_O #
##   ##
##  ###
#######

Move up
#######
###  ##
###o$##
#     #
# O_O #
##   ##
##  ###
#######

Move up
#######
###  ##
###o ##
#   $ #
# O_O #
##   ##
##  ###
#######

Move right
#######
###  ##
###o ##
#  $  #
# O_O #
##   ##
##  ###
#######

Move up
#######
###  ##
###o ##
#     #
# O$O #
##   ##
##  ###
#######

Move up
#######
###  ##
###o ##
#     #
# O_O #
## $ ##
##  ###
#######

Move right
#######
###  ##
###o ##
#     #
# O_O #
##$  ##
##  ###
#######

Move up
#######
###  ##
###o ##
#     #
# __O #
##o  ##
##$ ###
#######

Move left
#######
###  ##
###o ##
#     #
# __O #
##o  ##
## $###
#######

Move down
#######
###  ##
###o ##
#     #
# __O #
##o$ ##
##  ###
#######

Move down
#######
###  ##
###o ##
#     #
# _$O #
##o  ##
##  ###
#######

Move right
#######
###  ##
###o ##
#     #
# $O_ #
##o  ##
##  ###
#######

Move down
#######
###  ##
###o ##
# $   #
# _O_ #
##o  ##
##  ###
#######

Move left
#######
###  ##
###o ##
#  $  #
# _O_ #
##o  ##
##  ###
#######

Move left
#######
###  ##
###o ##
#   $ #
# _O_ #
##o  ##
##  ###
#######

Move up
#######
###  ##
###o ##
#     #
# _O$ #
##o  ##
##  ###
#######

Move up
#######
###  ##
###o ##
#     #
# _O_ #
##o $##
##  ###
#######

Move right
#######
###  ##
###o ##
#     #
# _O_ #
##o$ ##
##  ###
#######

Move left
#######
###  ##
###o ##
#     #
# _O_ #
## o$##
##  ###
#######

Move down
#######
###  ##
###o ##
#     #
# _O$ #
## o ##
##  ###
#######

Move left
#######
###  ##
###o ##
#     #
# __O$#
## o ##
##  ###
#######

Move down
#######
###  ##
###o ##
#    $#
# __O #
## o ##
##  ###
#######

Move right
#######
###  ##
###o ##
#   $ #
# __O #
## o ##
##  ###
#######

Move right
#######
###  ##
###o ##
#  $  #
# __O #
## o ##
##  ###
#######

Move up
#######
###  ##
###  ##
#  o  #
# _$O #
## o ##
##  ###
#######

Move right
#######
###  ##
###  ##
#  o  #
# $_O #
## o ##
##  ###
